GAME_ID,GAME_DATE,HOME_TEAM,AWAY_TEAM,PTS_HOME,PTS_AWAY,TOTAL_POINTS,IS_FINAL,TEAM_ID_x,PACE_HOME,OFFRTG_HOME,DEFRTG_HOME,NETRTG_HOME,TS_HOME,EFG_HOME,TEAM_ID_y,PACE_AWAY,OFFRTG_AWAY,DEFRTG_AWAY,NETRTG_AWAY,TS_AWAY,EFG_AWAY,PACE_DIFF,OFFRTG_DIFF,DEFRTG_DIFF,NETRTG_DIFF,TS_DIFF,EFG_DIFF,HOME_GAMES_LAST3,AWAY_GAMES_LAST3,HOME_GAMES_LAST5,AWAY_GAMES_LAST5,HOME_REST_DAYS,AWAY_REST_DAYS,HOME_B2B,AWAY_B2B,ROAD_TRIP_HOME,ROAD_TRIP_AWAY,ROAD_TRIP_LEN_HOME,ROAD_TRIP_LEN_AWAY,FORMA_HOME_3,FORMA_AWAY_3,DIFESA_HOME_3,DIFESA_AWAY_3,MATCHUP_HOME_3,MATCHUP_AWAY_3,FORMA_HOME_5,FORMA_AWAY_5,DIFESA_HOME_5,DIFESA_AWAY_5,MATCHUP_HOME_5,MATCHUP_AWAY_5,FORMA_HOME_10,FORMA_AWAY_10,DIFESA_HOME_10,DIFESA_AWAY_10,MATCHUP_HOME_10,MATCHUP_AWAY_10,STREAK_HOME,STREAK_AWAY,PDIFF_HOME,PDIFF_AWAY,3IN4_HOME,3IN4_AWAY,4IN6_HOME,4IN6_AWAY,GAMES_LAST4_HOME,GAMES_LAST4_AWAY,GAMES_LAST6_HOME,GAMES_LAST6_AWAY,REST_DIFF,FORMA_SUM_5,FORMA_DIFF_5,DIFESA_SUM_5,REST_ADV_FLAG,LAST_GAME_ROADTRIP_HOME,LAST_GAME_ROADTRIP_AWAY,SEASON_PHASE,COAST_TRAVEL,TREND_HOME,TREND_AWAY,AVG_PACE,H2H_AVG_TOTAL_LASTN,THREEPT_DIFF,REB_DIFF,TOV_DIFF,END_SEASON_FLAG,ALL_STAR_FLAG,PLAYOFF_RACE_FLAG,FATIGUE_HOME,FATIGUE_AWAY,KEY_PLAYERS_OUT_HOME,KEY_PLAYERS_OUT_AWAY,IMPACT_HOME,IMPACT_AWAY
22500181,2025-11-05,SAC,GSW,121.0,116.0,237.0,True,1610612758.0,102.31,112.3,110.4,1.9,,0.549,1610612744.0,102.5,107.5,107.5,0.0,,0.526,-0.1899999999999977,4.799999999999997,2.9000000000000057,1.9,,0.023,0,0,0,1,2.0,1.0,0,0,0,1,0,1,124.0,112.33333333333331,129.66666666666666,113.66666666666669,10.333333333333329,-17.33333333333333,118.6,113.2,124.6,107.6,11.0,-11.399999999999991,116.28571428571428,117.625,121.0,114.625,1.6607142857142918,-3.375,1,-1,-3.6,2.0,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,0,-3.5,2.111111111111111,102.405,,0,0,0,1,0,1,1,-3,0.5,0.0,9.9,0.0
22500180,2025-11-05,POR,OKC,121.0,119.0,240.0,True,1610612757.0,106.44,111.2,107.2,4.0,,0.519,1610612760.0,101.94,110.8,102.4,8.5,,0.525,4.5,0.4000000000000057,4.799999999999997,-4.5,,-0.006,1,1,2,1,2.0,1.0,0,1,0,1,0,2,120.0,130.0,121.33333333333331,107.0,13.0,8.666666666666671,117.8,119.6,117.2,103.2,14.599999999999994,2.3999999999999915,120.28571428571428,122.625,117.57142857142856,109.375,10.910714285714292,5.053571428571431,1,-1,2.4,14.6,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,0,2.625,11.555555555555555,104.19,,0,0,0,1,0,1,1,-6,0.1,0.0,1.8100000000000003,0.0
22500179,2025-11-05,LAL,SAS,118.0,116.0,234.0,True,1610612747.0,100.88,110.6,110.1,0.5,,0.54,1610612759.0,100.52,109.9,104.3,5.6,,0.539,0.3599999999999994,0.6999999999999886,5.799999999999997,-5.1,,0.001,1,1,1,1,2.0,3.0,0,0,0,1,0,2,123.33333333333331,115.33333333333331,115.66666666666669,111.33333333333331,12.0,-0.3333333333333428,118.8,116.8,116.8,111.4,7.399999999999992,0.0,119.75,118.16666666666669,116.625,108.16666666666669,11.583333333333329,1.5416666666666714,5,-2,5.2,4.2,1,0,1,0,3,2,4,3,0,0,0,0,0,0,0,0,0,3.0,8.285714285714286,100.7,,0,0,0,1,0,1,-4,2,0.25,1.0,7.775,14.0
22500177,2025-11-05,DAL,NOP,99.0,101.0,200.0,True,1610612742.0,102.0,100.9,105.9,-5.0,,0.487,1610612740.0,103.58,102.8,114.8,-12.0,,0.48,-1.5799999999999983,-1.8999999999999917,-8.899999999999991,7.0,,0.007,0,1,0,2,2.0,1.0,0,0,0,1,0,1,106.33333333333331,115.33333333333331,112.33333333333331,125.0,-18.66666666666667,3.0,110.4,104.8,113.4,123.8,-13.399999999999991,-8.600000000000009,107.28571428571428,108.85714285714286,115.57142857142856,123.85714285714286,-16.57142857142857,-6.714285714285708,-3,2,-5.4,-12.2,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,0,-7.5,-12.875,102.79,,0,0,0,1,0,1,1,-5,1.0,1.25,20.8,27.125
22500176,2025-11-05,MEM,HOU,109.0,124.0,233.0,True,1610612763.0,104.2,108.8,111.5,-2.7,,0.509,1610612745.0,102.57,114.5,110.3,4.2,,0.528,1.6300000000000097,-5.700000000000003,1.2000000000000028,-6.9,,-0.019,1,0,2,1,2.0,2.0,0,0,0,1,0,1,107.33333333333331,125.66666666666669,116.0,108.0,-0.6666666666666714,9.666666666666671,110.8,125.0,118.4,109.6,1.2000000000000028,6.599999999999994,115.5,124.83333333333331,120.375,112.16666666666669,3.3333333333333286,4.458333333333329,-4,5,-8.0,19.2,1,0,1,0,3,2,4,3,0,0,0,0,0,0,0,0,0,-6.0,13.0,103.385,,0,0,0,1,0,1,-4,1,0.0,0.25,0.0,3.425
22500178,2025-11-05,DEN,MIA,122.0,112.0,234.0,True,1610612743.0,102.17,115.4,107.6,7.7,,0.546,1610612748.0,106.33,108.3,108.0,0.3,,0.545,-4.159999999999997,7.1000000000000085,-0.4000000000000057,7.4,,0.001,1,2,1,2,2.0,2.0,0,0,0,1,0,4,119.66666666666669,113.66666666666669,107.0,118.66666666666669,1.0,6.666666666666671,123.8,120.0,109.2,116.0,7.799999999999997,10.799999999999995,125.0,123.85714285714286,113.83333333333331,117.0,8.0,10.023809523809533,2,-1,12.2,0.4,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,1,11.0,4.75,104.25,,0,0,0,1,0,1,1,-5,0.1,0.0,2.2800000000000002,0.0
22500174,2025-11-05,BOS,WAS,136.0,107.0,243.0,True,1610612738.0,100.03,113.1,106.4,6.8,,0.515,1610612764.0,104.8,101.7,114.3,-12.6,,0.512,-4.769999999999996,11.399999999999991,-7.899999999999992,19.4,,0.003,1,1,2,1,2.0,2.0,0,0,0,1,0,2,104.33333333333331,101.33333333333331,113.66666666666669,123.66666666666669,-19.333333333333343,-12.333333333333345,112.0,110.2,107.2,129.8,-17.80000000000001,3.0,110.5,112.57142857142856,109.625,127.0,-16.5,2.9464285714285694,1,-6,4.2,-20.2,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,4.0,-16.25,102.415,,0,0,0,1,0,1,-2,-2,0.0,0.0,0.0,0.0
22500173,2025-11-05,IND,BKN,103.0,112.0,215.0,True,1610612754.0,104.24,108.4,115.2,-6.7,,0.501,1610612751.0,102.16,108.1,117.5,-9.5,,0.502,2.0799999999999983,0.3000000000000113,-2.299999999999997,2.8,,-0.001,1,0,3,0,2.0,2.0,0,0,0,1,0,1,112.33333333333331,108.66666666666669,118.0,123.66666666666669,-11.333333333333345,-9.333333333333329,110.4,108.4,115.0,125.2,-14.799999999999995,-6.599999999999994,112.85714285714286,111.85714285714286,120.57142857142856,127.57142857142856,-14.714285714285708,-8.714285714285708,-2,1,-5.6,-12.8,0,1,1,0,2,3,4,3,0,0,0,0,0,0,0,0,0,-7.875,-12.625,103.2,,0,0,0,1,0,1,-2,-1,3.0,0.0,56.8,0.0
22500172,2025-11-05,DET,UTA,114.0,103.0,217.0,True,1610612765.0,102.25,111.9,107.1,4.8,,0.518,1610612762.0,104.68,107.6,110.7,-3.0,,0.503,-2.430000000000007,4.300000000000011,-3.6000000000000085,7.8,,0.015,0,2,1,3,2.0,2.0,0,0,0,1,0,4,123.66666666666669,101.33333333333331,110.66666666666669,115.66666666666669,8.0,-9.333333333333345,117.0,115.2,112.2,123.4,-6.400000000000006,3.0,115.85714285714286,115.57142857142856,112.42857142857144,118.57142857142856,-2.714285714285708,3.142857142857139,4,-1,5.8,-11.2,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,1,4.375,-4.0,103.465,,0,0,0,1,0,1,1,-5,1.0,1.0,13.5,14.4
22500171,2025-11-05,CLE,PHI,132.0,121.0,253.0,True,1610612739.0,102.45,111.4,109.5,1.9,,0.517,1610612755.0,101.72,110.4,110.3,0.1,,0.514,0.730000000000004,1.0,-0.7999999999999972,1.7999999999999998,,0.003,1,2,2,2,3.0,1.0,0,1,0,1,0,3,107.66666666666669,116.0,115.33333333333331,109.0,-1.3333333333333286,0.6666666666666714,111.4,124.6,110.8,117.0,-5.599999999999994,13.799999999999995,114.14285714285714,123.57142857142856,113.85714285714286,117.42857142857144,-3.285714285714292,9.714285714285708,2,-2,1.8,3.0,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,0,1.625,4.0,102.085,,0,0,0,1,0,1,2,-7,0.75,0.0,12.149999999999999,0.0
22500175,2025-11-05,NYK,MIN,137.0,114.0,251.0,True,1610612752.0,101.59,112.5,111.9,0.6,,0.516,1610612750.0,102.16,112.9,111.2,1.7,,0.553,-0.5699999999999932,-0.4000000000000057,0.7000000000000028,-1.1,,-0.037,2,1,2,2,2.0,2.0,0,0,0,1,0,3,124.0,120.66666666666669,117.66666666666669,110.0,14.0,3.0,118.0,118.0,117.8,113.4,4.599999999999994,0.2000000000000028,116.28571428571428,116.85714285714286,113.57142857142856,115.57142857142856,0.7142857142857224,3.285714285714292,3,-1,6.4,-0.8,1,0,1,0,3,2,4,3,0,0,0,0,0,0,0,0,1,5.25,-1.75,101.875,,0,0,0,1,0,1,-4,0,0.25,0.25,4.95,6.45
22500182,2025-11-06,PHX,LAC,115.0,102.0,217.0,True,1610612756.0,103.38,109.5,110.7,-1.1,,0.539,1610612746.0,100.81,106.9,109.9,-3.0,,0.533,2.569999999999993,2.5999999999999943,0.7999999999999972,1.9,,0.006,0,0,1,0,2.0,2.0,0,0,0,1,0,1,118.33333333333331,117.33333333333331,110.66666666666669,123.33333333333331,-5.0,6.666666666666657,120.4,109.0,116.8,115.0,5.400000000000006,-7.799999999999997,116.875,111.71428571428572,120.25,115.14285714285714,1.7321428571428612,-8.535714285714292,1,-3,7.0,-10.0,0,1,1,1,2,3,4,4,0,0,0,0,0,0,0,0,0,-1.5555555555555556,-4.625,102.095,231.0,0,0,0,1,0,1,-2,-4,1.35,2.0,26.35,47.6
22500035,2025-11-07,MIL,CHI,126.0,110.0,236.0,True,1610612749.0,103.36,112.1,114.3,-2.3,,0.557,1610612741.0,105.81,112.4,112.3,0.2,,0.552,-2.450000000000003,-0.3000000000000113,2.0,-2.5,,0.005,0,0,0,1,3.0,3.0,0,0,0,1,0,1,116.66666666666669,121.33333333333331,126.0,121.33333333333331,-4.666666666666657,-4.666666666666671,118.2,123.6,119.8,120.0,-1.7999999999999972,3.799999999999997,119.875,120.42857142857144,119.125,115.57142857142856,4.303571428571431,1.3035714285714306,1,-1,-0.4,-0.6,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,2.4444444444444446,2.25,104.585,,0,0,0,1,0,1,-1,2,0.0,0.25,0.0,3.675
22500038,2025-11-07,SAC,OKC,101.0,132.0,233.0,True,1610612758.0,102.31,112.3,110.4,1.9,,0.549,1610612760.0,101.94,110.8,102.4,8.5,,0.525,0.3700000000000045,1.5,8.0,-6.6,,0.024,1,2,1,2,2.0,2.0,0,0,0,1,0,3,126.66666666666669,127.33333333333331,126.33333333333331,111.33333333333331,15.333333333333345,1.0,118.8,123.2,122.4,108.6,10.200000000000005,0.7999999999999972,116.875,122.22222222222224,120.375,110.66666666666669,6.208333333333329,1.8472222222222283,-1,1,-8.6,19.6,0,1,1,1,2,3,4,4,0,0,0,0,0,0,0,0,0,-6.555555555555555,13.5,102.125,208.0,0,0,0,1,0,1,-2,-5,0.25,1.0,3.625,14.8
22500037,2025-11-07,DEN,GSW,129.0,104.0,233.0,True,1610612743.0,102.17,115.4,107.6,7.7,,0.546,1610612744.0,102.5,107.5,107.5,0.0,,0.526,-0.3299999999999983,7.900000000000006,0.0999999999999943,7.7,,0.02,1,1,2,1,2.0,2.0,0,0,0,1,0,2,119.66666666666669,114.33333333333331,115.0,114.0,5.666666666666671,-0.6666666666666714,121.6,110.2,109.4,108.2,13.399999999999991,0.7999999999999972,124.57142857142856,117.44444444444444,113.57142857142856,115.33333333333331,9.23809523809524,3.8730158730158735,3,-2,14.6,-6.8,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,0,12.75,-0.6,102.335,268.0,0,0,0,1,0,1,1,-4,0.0,1.25,0.0,31.475
22500036,2025-11-07,MIN,UTA,137.0,97.0,234.0,True,1610612750.0,102.16,112.9,111.2,1.7,,0.553,1610612762.0,104.68,107.6,110.7,-3.0,,0.503,-2.5200000000000102,5.300000000000011,0.5,4.7,,0.05,0,1,0,3,2.0,2.0,0,0,0,1,0,5,120.33333333333331,103.66666666666669,117.0,114.33333333333331,6.0,-13.333333333333329,118.0,108.2,118.8,119.4,-1.4000000000000057,-10.599999999999994,116.5,114.0,118.25,118.0,-1.5,-4.25,1,-2,9.8,-18.8,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,2.888888888888889,-8.0,103.42,,0,0,0,1,0,1,-2,-4,0.25,1.0,6.45,14.4
22500034,2025-11-07,MEM,DAL,118.0,104.0,222.0,True,1610612763.0,104.2,108.8,111.5,-2.7,,0.509,1610612742.0,102.0,100.9,105.9,-5.0,,0.487,2.200000000000003,7.899999999999992,5.599999999999994,2.3,,0.022,1,0,2,1,2.0,2.0,0,0,0,1,0,1,106.33333333333331,103.66666666666669,118.33333333333331,111.0,-4.666666666666671,-14.666666666666655,109.0,102.4,117.0,107.8,1.2000000000000028,-14.599999999999994,114.77777777777776,106.25,120.77777777777776,113.75,1.0277777777777717,-14.527777777777771,1,-4,-5.4,-6.8,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,-4.0,-8.222222222222221,103.1,,0,0,0,1,0,1,-2,-2,0.0,0.5,0.0,10.4
22500030,2025-11-07,ATL,TOR,97.0,109.0,206.0,True,1610612737.0,103.41,112.4,112.0,0.5,,0.542,1610612761.0,105.41,112.2,106.5,5.8,,0.548,-2.0,0.2000000000000028,5.5,-5.3,,-0.006,1,0,1,0,3.0,3.0,0,0,0,1,0,1,121.33333333333331,119.0,112.33333333333331,101.66666666666669,19.666666666666657,6.666666666666671,120.8,116.2,115.4,113.0,7.799999999999997,0.7999999999999972,116.625,120.5,117.375,118.0,-1.375,3.125,-1,4,4.0,9.2,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,-2.0,3.5555555555555554,104.41,256.0,0,0,0,1,0,1,2,2,1.0,0.0,17.8,0.0
22500032,2025-11-07,SAS,HOU,121.0,110.0,231.0,True,1610612759.0,100.52,109.9,104.3,5.6,,0.539,1610612745.0,102.57,114.5,110.3,4.2,,0.528,-2.049999999999997,-4.599999999999994,-6.0,1.3999999999999997,,0.011,0,1,0,1,2.0,2.0,0,0,0,1,0,2,113.66666666666669,120.66666666666669,116.33333333333331,104.0,9.666666666666671,4.333333333333343,116.0,127.6,111.8,108.4,7.599999999999994,15.799999999999995,117.85714285714286,124.71428571428572,109.57142857142856,111.71428571428572,6.142857142857153,15.14285714285714,1,-1,4.2,11.4,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,0,8.625,10.0,101.545,,0,0,0,1,0,1,1,-2,1.0,0.0,14.0,0.0
22500031,2025-11-07,BKN,DET,107.0,125.0,232.0,True,1610612751.0,102.16,108.1,117.5,-9.5,,0.502,1610612765.0,102.25,111.9,107.1,4.8,,0.518,-0.0900000000000034,-3.8000000000000114,10.400000000000006,-14.3,,-0.016,0,0,2,1,2.0,2.0,0,0,0,1,0,1,108.66666666666669,116.66666666666669,119.0,106.33333333333331,2.333333333333343,-2.3333333333333286,109.4,116.0,122.2,110.2,-0.7999999999999972,-6.200000000000003,111.875,115.625,124.5,111.25,0.625,-8.875,-1,5,-10.8,13.6,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,-13.22222222222222,5.888888888888889,102.205,,0,0,0,1,0,1,-2,-2,1.0,2.0,21.4,24.5
22500029,2025-11-07,WAS,CLE,114.0,148.0,262.0,True,1610612764.0,104.8,101.7,114.3,-12.6,,0.512,1610612739.0,102.45,111.4,109.5,1.9,,0.517,2.3499999999999943,-9.700000000000005,4.799999999999997,-14.5,,-0.005,0,0,0,0,2.0,2.0,0,0,0,1,0,1,101.0,116.66666666666669,126.66666666666669,114.0,-13.0,-10.0,109.0,114.2,129.2,112.4,-3.4000000000000057,-14.999999999999986,111.875,116.375,128.125,114.75,-2.875,-11.75,-7,3,-26.0,4.4,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,-18.22222222222222,5.222222222222222,103.625,,0,0,0,1,0,1,-2,1,1.25,0.1,14.7,1.67
22500028,2025-11-07,ORL,BOS,123.0,110.0,233.0,True,1610612753.0,103.6,105.4,110.7,-5.3,,0.505,1610612738.0,100.03,113.1,106.4,6.8,,0.515,3.569999999999993,-7.699999999999989,4.299999999999997,-12.1,,-0.01,0,0,0,0,3.0,2.0,0,0,0,1,0,1,120.0,113.33333333333331,109.33333333333331,113.33333333333331,6.666666666666671,4.0,120.0,114.8,119.8,110.6,9.400000000000006,-5.0,116.25,113.33333333333331,117.625,109.33333333333331,6.916666666666671,-4.291666666666671,1,-1,5.2,-2.4,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,0,0.2222222222222222,2.3,101.815,,0,0,0,1,0,1,2,-2,0.0,0.0,0.0,0.0
22500033,2025-11-07,MIA,CHA,126.0,108.0,234.0,True,1610612748.0,106.33,108.3,108.0,0.3,,0.545,1610612766.0,103.62,115.6,109.0,6.6,,0.557,2.7099999999999937,-7.299999999999997,-1.0,-6.3,,-0.012,0,1,0,1,2.0,3.0,0,0,0,1,0,2,117.33333333333331,114.33333333333331,123.66666666666669,113.66666666666669,3.666666666666657,-9.333333333333345,119.4,113.4,119.0,121.6,-2.1999999999999886,-5.599999999999994,122.375,120.375,117.625,120.375,2.0,2.75,1,-2,-1.4,-6.4,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,6.222222222222222,-2.0,104.975,261.0,0,0,0,1,0,1,-2,-1,1.0,1.35,19.9,21.935000000000002
22500189,2025-11-08,DEN,IND,,,,False,1610612743.0,102.17,115.4,107.6,7.7,,0.546,1610612754.0,104.24,108.4,115.2,-6.7,,0.501,-2.069999999999993,7.0,-7.600000000000008,14.4,,0.045,2,0,3,0,1.0,3.0,1,0,0,1,0,1,127.0,110.66666666666669,113.33333333333331,112.66666666666669,14.333333333333329,-2.666666666666657,122.0,109.0,107.4,114.6,7.400000000000006,1.5999999999999943,125.125,111.625,112.375,119.5,5.625,-0.75,3,-2,14.6,-5.6,1,0,1,0,3,2,4,3,0,0,0,0,0,0,0,0,1,12.75,-7.875,103.205,,0,0,0,1,0,1,-6,2,0.0,0.0,0.0,0.0
22500183,2025-11-08,WAS,DAL,,,,False,1610612764.0,104.8,101.7,114.3,-12.6,,0.512,1610612742.0,102.0,100.9,105.9,-5.0,,0.487,2.799999999999997,0.7999999999999972,8.399999999999991,-7.6,,0.025,1,1,1,2,1.0,1.0,1,1,0,1,0,2,107.66666666666669,101.66666666666669,134.33333333333334,109.66666666666669,-2.0,-32.66666666666667,105.0,104.4,131.0,111.2,-6.200000000000003,-26.59999999999999,112.11111111111111,106.0,130.33333333333334,114.22222222222224,-2.1111111111111143,-24.333333333333343,-7,-4,-26.0,-6.8,1,1,1,1,3,3,4,4,0,0,0,0,0,0,0,0,1,-18.22222222222222,-8.222222222222221,103.4,224.0,0,0,0,1,0,1,-6,-6,1.25,0.5,14.7,10.4
22500184,2025-11-08,PHI,TOR,,,,False,1610612755.0,101.72,110.4,110.3,0.1,,0.514,1610612761.0,105.41,112.2,106.5,5.8,,0.548,-3.6899999999999977,-1.7999999999999972,3.799999999999997,-5.7,,-0.034,0,1,0,1,3.0,1.0,0,1,0,1,0,2,120.33333333333331,118.0,116.66666666666669,100.33333333333331,20.0,1.3333333333333286,121.6,117.4,118.6,108.2,13.399999999999991,-1.1999999999999886,123.25,119.22222222222224,119.25,115.66666666666669,7.583333333333329,-0.0277777777777714,-2,4,3.0,9.2,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,4.0,3.5555555555555554,103.565,,0,0,0,1,0,1,-1,-4,0.0,0.0,0.0,0.0
22500185,2025-11-08,ATL,LAL,,,,False,1610612737.0,103.41,112.4,112.0,0.5,,0.542,1610612747.0,100.88,110.6,110.1,0.5,,0.54,2.530000000000001,1.8000000000000114,1.9000000000000057,0.0,,0.002,1,0,2,1,1.0,3.0,1,0,0,1,0,1,111.0,123.66666666666669,112.66666666666669,117.0,-6.0,11.0,115.6,120.8,111.6,115.6,0.0,9.200000000000005,114.44444444444444,119.55555555555556,116.44444444444444,116.55555555555556,-2.1111111111111143,3.1111111111111143,-1,5,4.0,5.2,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,1,-2.0,3.0,102.145,,0,0,0,1,0,1,-4,-1,1.0,0.0,17.8,0.0
22500186,2025-11-08,CLE,CHI,,,,False,1610612739.0,102.45,111.4,109.5,1.9,,0.517,1610612741.0,105.81,112.4,112.3,0.2,,0.552,-3.359999999999999,-1.0,-2.799999999999997,1.7,,-0.035,1,1,1,1,1.0,1.0,0,1,0,1,0,2,132.33333333333334,113.0,114.66666666666669,121.66666666666669,10.666666666666671,-1.6666666666666714,120.6,120.0,116.2,120.6,0.0,3.799999999999997,119.88888888888889,119.125,114.66666666666669,116.875,3.0138888888888857,4.458333333333329,3,-1,4.4,-0.6,1,0,1,1,3,2,4,4,0,0,0,0,0,0,0,0,0,5.222222222222222,2.25,104.13,,0,0,0,1,0,1,-5,-4,0.1,0.25,1.67,3.675
22500187,2025-11-08,MIA,POR,,,,False,1610612748.0,106.33,108.3,108.0,0.3,,0.545,1610612757.0,106.44,111.2,107.2,4.0,,0.519,-0.1099999999999994,-2.9000000000000057,0.7999999999999972,-3.7,,0.026,1,0,1,0,1.0,3.0,1,0,0,1,0,1,119.33333333333331,115.0,116.33333333333331,116.33333333333331,3.0,-1.3333333333333286,115.8,120.6,117.2,118.2,-2.4000000000000057,3.3999999999999915,122.77777777777776,120.375,116.55555555555556,117.75,5.0277777777777715,3.819444444444443,1,1,-1.4,2.4,1,0,1,0,3,2,5,3,0,0,0,0,0,0,0,0,1,6.222222222222222,2.625,106.385,,0,0,0,1,0,1,-6,2,1.0,0.0,19.9,0.0
22500188,2025-11-08,SAS,NOP,,,,False,1610612759.0,100.52,109.9,104.3,5.6,,0.539,1610612740.0,103.58,102.8,114.8,-12.0,,0.48,-3.0600000000000023,7.1000000000000085,-10.5,17.6,,0.059,1,1,1,1,1.0,3.0,1,0,0,1,0,2,118.33333333333331,107.66666666666669,119.33333333333331,116.0,2.3333333333333286,-11.666666666666655,116.6,107.0,112.4,119.2,-2.6000000000000085,-5.400000000000006,118.25,107.875,109.625,120.75,-2.5,-1.75,1,2,4.2,-12.2,1,0,1,1,3,2,4,4,0,0,0,0,0,0,0,0,0,8.625,-12.875,102.05,236.0,0,0,0,1,0,1,-6,-1,1.0,0.0,14.0,0.0
22500190,2025-11-08,LAC,PHX,,,,False,1610612746.0,100.81,106.9,109.9,-3.0,,0.533,1610612756.0,103.38,109.5,110.7,-1.1,,0.539,-2.569999999999993,-2.5999999999999943,-0.7999999999999972,-1.9,,-0.006,0,0,2,1,2.0,2.0,0,0,0,1,0,1,109.33333333333331,117.33333333333331,120.33333333333331,112.66666666666669,-3.333333333333343,-3.0,106.6,116.6,116.6,109.6,-3.0,0.0,110.5,116.66666666666669,115.125,118.22222222222224,-7.7222222222222285,1.5416666666666714,-3,1,-10.0,7.0,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,-4.625,-1.5555555555555556,102.095,224.0,0,0,0,1,0,1,-2,-2,0.0,0.0,0.0,0.0
