GAME_ID,GAME_DATE,HOME_TEAM,AWAY_TEAM,PTS_HOME,PTS_AWAY,TOTAL_POINTS,IS_FINAL,PACE_HOME,OFFRTG_HOME,DEFRTG_HOME,NETRTG_HOME,TS_HOME,EFG_HOME,PACE_AWAY,OFFRTG_AWAY,DEFRTG_AWAY,NETRTG_AWAY,TS_AWAY,EFG_AWAY,PACE_DIFF,OFFRTG_DIFF,DEFRTG_DIFF,NETRTG_DIFF,TS_DIFF,EFG_DIFF,HOME_GAMES_LAST3,AWAY_GAMES_LAST3,HOME_GAMES_LAST5,AWAY_GAMES_LAST5,HOME_REST_DAYS,AWAY_REST_DAYS,HOME_B2B,AWAY_B2B,ROAD_TRIP_HOME,ROAD_TRIP_AWAY,ROAD_TRIP_LEN_HOME,ROAD_TRIP_LEN_AWAY,FORMA_HOME_3,FORMA_AWAY_3,DIFESA_HOME_3,DIFESA_AWAY_3,MATCHUP_HOME_3,MATCHUP_AWAY_3,FORMA_HOME_5,FORMA_AWAY_5,DIFESA_HOME_5,DIFESA_AWAY_5,MATCHUP_HOME_5,MATCHUP_AWAY_5,FORMA_HOME_10,FORMA_AWAY_10,DIFESA_HOME_10,DIFESA_AWAY_10,MATCHUP_HOME_10,MATCHUP_AWAY_10,STREAK_HOME,STREAK_AWAY,PDIFF_HOME,PDIFF_AWAY,3IN4_HOME,3IN4_AWAY,4IN6_HOME,4IN6_AWAY,GAMES_LAST4_HOME,GAMES_LAST4_AWAY,GAMES_LAST6_HOME,GAMES_LAST6_AWAY,REST_DIFF,FORMA_SUM_5,FORMA_DIFF_5,DIFESA_SUM_5,REST_ADV_FLAG,LAST_GAME_ROADTRIP_HOME,LAST_GAME_ROADTRIP_AWAY,SEASON_PHASE,COAST_TRAVEL,TREND_HOME,TREND_AWAY,AVG_PACE,H2H_AVG_TOTAL_LASTN,THREEPT_DIFF,REB_DIFF,TOV_DIFF,END_SEASON_FLAG,ALL_STAR_FLAG,PLAYOFF_RACE_FLAG,FATIGUE_HOME,FATIGUE_AWAY,KEY_PLAYERS_OUT_HOME,KEY_PLAYERS_OUT_AWAY,IMPACT_HOME,IMPACT_AWAY
22500047,2025-11-14,SAS,GSW,108.0,109.0,217.0,True,100.52,109.9,104.3,5.6,,0.539,102.5,107.5,107.5,0.0,,0.526,-1.980000000000004,2.4000000000000057,-3.200000000000003,5.6,,0.013,1,2,1,2,2.0,2.0,0,0,0,1,0,3,122.33333333333331,113.66666666666669,120.33333333333331,109.66666666666669,12.666666666666655,-6.666666666666657,120.8,112.2,117.8,115.8,5.0,-5.599999999999994,118.8,112.7,114.6,111.7,7.099999999999994,-1.8999999999999917,-2,2,3.2,-2.4,0,1,1,1,2,3,4,4,0,0,0,0,0,0,0,0,0,3.7,-0.2,101.51,245.0,0,0,0,1,0,1,-2,-5,1.0,1.0,14.0,13.8
22500039,2025-11-14,NYK,MIA,140.0,132.0,272.0,True,101.59,112.5,111.9,0.6,,0.516,106.33,108.3,108.0,0.3,,0.545,-4.739999999999995,4.200000000000003,3.9000000000000057,0.3,,-0.029,2,0,3,0,2.0,2.0,0,0,0,1,0,1,124.66666666666669,130.66666666666666,114.0,133.0,-8.333333333333329,16.666666666666657,126.0,126.0,111.6,125.8,0.2000000000000028,14.400000000000006,120.6,123.0,114.0,120.9,-0.3000000000000113,9.0,1,-2,12.6,0.6,1,0,1,1,3,2,4,4,0,0,0,0,0,0,0,0,0,6.4,0.5,103.96,222.0,0,0,0,1,0,1,-4,-2,1.0,1.0,28.4,19.5
22500040,2025-11-14,ORL,BKN,105.0,98.0,203.0,True,103.6,105.4,110.7,-5.3,,0.505,102.16,108.1,117.5,-9.5,,0.502,1.4399999999999975,-2.6999999999999886,-6.799999999999997,4.2,,0.003,0,0,2,1,2.0,3.0,0,0,0,1,0,1,115.33333333333331,104.66666666666669,110.0,126.0,-10.666666666666671,-5.333333333333329,116.2,107.0,113.4,121.2,-5.0,-6.400000000000006,116.7,109.2,114.9,123.8,-7.099999999999994,-5.700000000000003,3,-4,7.2,-12.4,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,3.7,-14.6,102.88,,0,0,0,1,0,1,-2,2,1.0,1.0,21.7,21.4
22500041,2025-11-14,DET,PHI,114.0,105.0,219.0,True,102.25,111.9,107.1,4.8,,0.518,101.72,110.4,110.3,0.1,,0.514,0.5300000000000011,1.5,-3.200000000000003,4.7,,0.004,1,0,2,0,2.0,3.0,0,0,0,1,0,1,124.0,113.33333333333331,118.66666666666669,110.33333333333331,13.666666666666671,-5.333333333333343,122.2,114.4,113.2,115.2,7.0,1.2000000000000028,119.6,120.9,112.7,116.9,2.6999999999999886,8.200000000000003,9,-1,8.6,-2.2,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,7.2,2.7,101.985,219.0,0,0,0,1,0,1,-2,-1,2.5,1.25,38.675,23.599999999999998
22500042,2025-11-14,HOU,POR,140.0,116.0,256.0,True,102.57,114.5,110.3,4.2,,0.528,106.44,111.2,107.2,4.0,,0.519,-3.870000000000005,3.299999999999997,3.0999999999999943,0.2000000000000001,,0.009,1,1,1,2,2.0,2.0,0,0,0,1,0,4,122.33333333333331,122.66666666666669,116.0,122.66666666666669,-0.3333333333333428,6.666666666666671,120.2,120.8,111.8,122.0,-1.7999999999999972,9.0,124.0,121.7,113.0,119.2,4.799999999999997,8.700000000000003,3,-1,11.6,-4.4,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,0,13.5,-1.9,104.505,,0,0,0,1,0,1,1,-3,0.0,0.0,0.0,0.0
22500043,2025-11-14,MIL,CHA,147.0,134.0,281.0,True,103.36,112.1,114.3,-2.3,,0.557,103.62,115.6,109.0,6.6,,0.557,-0.2600000000000051,-3.5,5.299999999999997,-8.899999999999999,,0.0,0,0,1,0,2.0,2.0,0,0,0,1,0,1,110.33333333333331,110.0,115.66666666666669,115.66666666666669,-5.333333333333343,-5.666666666666671,111.4,113.6,117.0,113.2,-1.7999999999999972,-3.4000000000000057,116.1,115.7,117.4,119.3,-3.200000000000003,-1.7000000000000028,1,-1,2.6,-6.8,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,0.5,-4.5,103.49,211.0,0,0,0,1,0,1,-2,1,0.1,1.1,3.12,18.82
22500044,2025-11-14,MIN,SAC,124.0,110.0,234.0,True,102.16,112.9,111.2,1.7,,0.553,102.31,112.3,110.4,1.9,,0.549,-0.1500000000000056,0.6000000000000085,0.7999999999999972,-0.1999999999999999,,0.004,0,0,0,0,4.0,2.0,0,0,0,1,0,1,133.66666666666666,108.33333333333331,109.0,133.0,0.6666666666666572,-0.6666666666666714,128.0,109.4,114.6,129.4,-1.4000000000000057,-5.199999999999989,121.5,114.0,115.9,127.0,-5.5,-1.9000000000000057,4,-5,13.0,-23.8,0,1,0,1,1,3,3,4,0,0,0,0,0,0,0,0,0,8.8,-13.7,102.235,261.0,0,0,0,1,0,1,2,-4,0.0,1.25,0.0,19.3
22500045,2025-11-14,NOP,LAL,104.0,118.0,222.0,True,103.58,102.8,114.8,-12.0,,0.48,100.88,110.6,110.1,0.5,,0.54,2.700000000000003,-7.799999999999997,4.700000000000003,-12.5,,-0.06,1,1,1,2,2.0,2.0,0,0,0,1,0,4,111.33333333333331,105.0,124.0,118.0,-6.666666666666671,-19.0,110.2,111.2,116.6,117.0,-6.799999999999997,-5.3999999999999915,107.5,115.4,121.0,117.4,-9.900000000000006,-5.599999999999994,-4,1,-10.0,-4.6,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,-14.5,-1.3,102.23,,0,0,0,1,0,1,-2,-3,2.0,1.0,38.7,14.0
22500046,2025-11-14,DAL,LAC,127.0,133.0,260.0,True,102.0,100.9,105.9,-5.0,,0.487,100.81,106.9,109.9,-3.0,,0.533,1.1899999999999975,-6.0,-4.0,-2.0,,-0.046,1,0,2,0,2.0,2.0,0,0,0,1,0,1,113.0,107.0,114.66666666666669,116.33333333333331,-3.3333333333333286,-7.666666666666671,108.4,106.0,112.6,118.0,-9.599999999999994,-6.599999999999994,109.4,109.7,113.0,114.1,-4.699999999999989,-3.299999999999997,-3,1,-5.0,-7.0,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,-5.2,-6.5,101.405,,0,0,0,1,0,1,-2,-2,0.5,1.0,8.95,23.7
22500228,2025-11-15,CLE,MEM,108.0,100.0,208.0,True,102.45,111.4,109.5,1.9,,0.517,104.2,108.8,111.5,-2.7,,0.509,-1.75,2.6000000000000085,-2.0,4.6,,0.008,1,1,1,2,2.0,3.0,0,0,0,1,0,3,127.0,105.0,127.33333333333331,126.0,1.0,-22.33333333333333,131.4,108.4,123.6,121.2,10.200000000000005,-15.199999999999989,122.8,109.6,118.0,119.8,3.0,-8.400000000000006,1,-4,2.6,-11.4,1,0,1,1,3,2,4,4,0,0,0,0,0,0,0,0,1,3.5,-9.7,103.325,,0,0,0,1,0,1,-4,-2,0.0,0.0,0.0,0.0
22500229,2025-11-15,CHA,OKC,96.0,109.0,205.0,True,103.62,115.6,109.0,6.6,,0.557,101.94,110.8,102.4,8.5,,0.525,1.6800000000000068,4.799999999999997,6.599999999999994,-1.9000000000000004,,0.032,1,0,2,0,1.0,3.0,0,0,0,1,0,1,118.66666666666669,120.33333333333331,122.66666666666669,98.0,20.66666666666667,-2.333333333333343,115.2,122.4,122.0,103.2,12.0,0.4000000000000057,117.0,121.0,121.5,103.2,13.799999999999995,-0.5,-2,5,-8.6,22.2,1,0,1,1,3,2,4,4,0,0,0,0,0,0,0,0,1,-8.4,18.4,102.78,,0,0,0,1,0,1,-5,-1,2.0,1.0,37.9,14.8
22500230,2025-11-15,IND,TOR,111.0,129.0,240.0,True,104.24,108.4,115.2,-6.7,,0.501,105.41,112.2,106.5,5.8,,0.548,-1.1700000000000017,-3.799999999999997,8.700000000000003,-12.5,,-0.047,0,1,0,2,2.0,2.0,0,0,0,1,0,5,103.0,121.66666666666669,133.0,117.33333333333331,-14.333333333333329,-11.333333333333329,102.4,120.4,125.6,109.8,-7.399999999999992,-5.199999999999989,106.4,118.4,120.3,115.3,-8.899999999999991,-1.8999999999999917,-7,3,-25.0,8.6,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,-15.3,5.9,104.825,,0,0,0,1,0,1,-2,-1,3.0,0.0,55.9,0.0
22500231,2025-11-15,MIL,LAL,95.0,119.0,214.0,True,103.36,112.1,114.3,-2.3,,0.557,100.88,110.6,110.1,0.5,,0.54,2.480000000000004,1.5,4.200000000000003,-2.8,,0.017,1,2,1,3,1.0,1.0,1,1,0,1,0,5,121.0,110.33333333333331,119.66666666666669,112.0,9.0,-9.333333333333345,120.8,110.2,118.2,114.8,6.0,-8.0,119.5,114.5,119.0,115.8,3.700000000000003,-4.5,-1,2,-5.4,-0.2,1,1,1,1,3,3,5,4,0,0,0,0,0,0,0,0,1,-2.9,2.5,102.12,,0,0,0,1,0,1,-6,-8,0.1,2.0,3.12,29.0
22500232,2025-11-15,MIN,DEN,112.0,123.0,235.0,True,102.16,112.9,111.2,1.7,,0.553,102.17,115.4,107.6,7.7,,0.546,-0.0100000000000051,-2.5,3.6000000000000085,-6.0,,0.007,1,1,1,2,1.0,3.0,1,0,0,1,0,3,129.33333333333334,123.0,113.33333333333331,108.0,21.333333333333343,9.666666666666671,127.8,124.0,114.8,108.0,19.799999999999997,9.200000000000005,122.9,123.9,114.1,108.6,14.300000000000011,9.800000000000011,-1,7,15.4,16.2,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,7.3,14.2,102.165,241.0,0,0,0,1,0,1,-4,1,0.0,1.25,0.0,19.0
22500238,2025-11-16,DAL,POR,138.0,133.0,271.0,True,102.0,100.9,105.9,-5.0,,0.487,106.44,111.2,107.2,4.0,,0.519,-4.439999999999998,-10.299999999999995,-1.2999999999999972,-9.0,,-0.032,1,1,2,2,2.0,2.0,0,0,0,1,0,5,118.33333333333331,117.66666666666669,124.0,124.0,-5.666666666666671,-6.333333333333329,114.0,121.0,119.0,125.4,-11.400000000000006,2.0,108.2,119.4,113.4,121.3,-13.099999999999994,6.0,1,-2,-1.2,-5.8,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,-4.0,-1.7,104.22,,0,0,0,1,0,1,-2,-4,0.6,0.0,11.9,0.0
22500240,2025-11-16,UTA,CHI,150.0,147.0,297.0,True,104.68,107.6,110.7,-3.0,,0.503,105.81,112.4,112.3,0.2,,0.552,-1.1299999999999957,-4.800000000000011,-1.5999999999999943,-3.2,,-0.049,1,0,2,1,3.0,4.0,0,0,0,1,0,2,129.0,117.33333333333331,126.66666666666669,124.33333333333331,4.666666666666671,-9.333333333333345,117.4,115.0,126.2,122.0,-4.599999999999994,-11.200000000000005,116.3,119.0,124.8,119.7,-3.4000000000000057,-5.799999999999997,1,-5,-6.0,-8.0,0,0,1,0,2,1,4,3,0,0,0,0,0,0,0,0,1,-8.6,-2.2,105.245,,0,0,0,1,0,1,-1,2,1.0,0.35,14.4,8.04
22500239,2025-11-16,PHX,ATL,122.0,124.0,246.0,True,103.38,109.5,110.7,-1.1,,0.539,103.41,112.4,112.0,0.5,,0.542,-0.0300000000000011,-2.9000000000000057,-1.2999999999999972,-1.6,,-0.003,1,1,1,2,3.0,3.0,0,0,0,1,0,4,125.66666666666669,123.33333333333331,103.33333333333331,108.0,17.66666666666667,20.0,121.2,117.8,103.0,107.0,14.200000000000005,14.799999999999995,120.8,119.3,109.9,111.2,9.599999999999994,9.399999999999991,-1,5,15.2,13.6,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,1,11.1,8.8,103.395,,0,0,0,1,0,1,-1,-2,2.0,1.0,34.0,17.8
22500237,2025-11-16,NOP,GSW,106.0,124.0,230.0,True,103.58,102.8,114.8,-12.0,,0.48,102.5,107.5,107.5,0.0,,0.526,1.0799999999999983,-4.700000000000003,7.299999999999997,-12.0,,-0.046,1,1,2,3,2.0,2.0,0,0,0,1,0,4,106.33333333333331,112.0,121.33333333333331,118.0,-11.666666666666671,-9.333333333333329,107.8,110.8,117.8,113.2,-5.400000000000006,-7.0,106.3,110.5,120.8,110.7,-4.400000000000006,-10.299999999999995,-5,3,-14.0,6.2,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,-13.1,-0.3,103.04,,0,0,0,1,0,1,-2,-3,1.25,1.0,22.65,13.8
22500235,2025-11-16,WAS,BKN,106.0,129.0,235.0,True,104.8,101.7,114.3,-12.6,,0.512,102.16,108.1,117.5,-9.5,,0.502,2.640000000000001,-6.3999999999999915,-3.200000000000003,-3.0999999999999996,,0.01,0,1,0,1,4.0,2.0,0,0,0,1,0,2,117.33333333333331,101.66666666666669,127.66666666666669,119.33333333333331,-2.0,-26.0,114.6,104.8,133.4,117.2,-2.6000000000000085,-28.60000000000001,112.4,106.6,131.6,121.2,-8.799999999999997,-25.0,-11,1,-17.6,-9.6,0,0,0,0,1,2,3,3,0,0,0,0,0,0,0,0,0,-18.9,-11.2,103.48,,0,0,0,1,0,1,2,1,0.0,1.0,0.0,21.4
22500234,2025-11-16,SAS,SAC,123.0,110.0,233.0,True,100.52,109.9,104.3,5.6,,0.539,102.31,112.3,110.4,1.9,,0.549,-1.7900000000000065,-2.3999999999999915,-6.1000000000000085,3.7,,-0.01,1,1,2,1,2.0,2.0,0,0,0,1,0,2,116.33333333333331,106.0,117.0,126.33333333333331,-10.0,-11.0,119.2,107.2,116.0,131.0,-11.799999999999995,-8.799999999999997,117.6,113.0,113.9,126.7,-9.100000000000009,-0.9000000000000057,1,-6,3.6,-20.2,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,3.9,-14.4,101.415,,0,0,0,1,0,1,-2,-2,1.25,1.25,20.55,19.3
22500233,2025-11-16,BOS,LAC,121.0,118.0,239.0,True,100.03,113.1,106.4,6.8,,0.515,100.81,106.9,109.9,-3.0,,0.533,-0.7800000000000011,6.199999999999989,-3.5,9.8,,-0.018,0,1,1,1,4.0,2.0,0,0,0,1,0,2,114.0,117.0,101.33333333333331,120.66666666666669,-6.666666666666671,15.666666666666671,117.6,111.2,106.8,118.2,-0.6000000000000085,4.400000000000006,114.8,110.1,107.0,116.6,-1.7999999999999972,3.0999999999999943,2,-1,5.6,-5.0,0,0,0,1,1,2,3,4,0,0,0,0,0,0,0,0,1,4.9,-7.5,100.42,,0,0,0,1,0,1,2,-2,0.0,1.0,0.0,23.7
22500236,2025-11-16,HOU,ORL,117.0,113.0,230.0,True,102.57,114.5,110.3,4.2,,0.528,103.6,105.4,110.7,-5.3,,0.505,-1.0300000000000011,9.099999999999994,-0.4000000000000057,9.5,,0.023,1,0,2,1,2.0,2.0,0,0,0,1,0,1,132.33333333333334,114.66666666666669,114.33333333333331,105.66666666666669,26.66666666666667,0.3333333333333428,126.2,114.8,114.6,107.6,18.60000000000001,0.2000000000000028,125.6,117.4,112.1,113.7,11.899999999999991,5.300000000000011,4,-1,9.4,3.8,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,1,14.3,4.5,103.085,,0,0,0,1,0,1,1,-2,0.0,2.0,0.0,36.1
22500241,2025-11-17,CLE,MIL,118.0,106.0,224.0,True,102.45,111.4,109.5,1.9,,0.517,103.36,112.1,114.3,-2.3,,0.557,-0.9099999999999966,-0.6999999999999886,-4.799999999999997,4.199999999999999,,-0.04,1,0,2,1,2.0,2.0,0,0,0,1,0,1,117.0,114.0,114.0,121.33333333333331,-4.333333333333329,0.0,123.4,114.6,120.8,120.0,3.4000000000000057,-6.200000000000003,122.0,116.9,118.5,119.8,2.200000000000003,-1.5999999999999943,2,-2,3.8,-6.4,0,1,1,1,2,3,4,4,0,0,0,0,0,0,0,0,0,6.7,-5.1,102.905,231.0,0,0,0,1,0,1,-2,-4,0.0,0.1,0.0,3.12
22500242,2025-11-17,DET,IND,127.0,112.0,239.0,True,102.25,111.9,107.1,4.8,,0.518,104.24,108.4,115.2,-6.7,,0.501,-1.9899999999999949,3.5,-8.100000000000009,11.5,,0.017,1,0,2,1,3.0,2.0,0,0,0,1,0,1,125.0,112.33333333333331,117.66666666666669,138.0,-13.0,-5.333333333333343,122.2,104.0,113.6,129.0,-6.799999999999997,-9.599999999999994,119.1,106.5,111.9,121.8,-2.700000000000003,-5.400000000000006,10,-8,8.0,-24.6,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,0,10.8,-16.6,103.245,,0,0,0,1,0,1,2,-2,1.6,2.25,26.15,36.1
22500243,2025-11-17,PHI,LAC,110.0,108.0,218.0,True,101.72,110.4,110.3,0.1,,0.514,100.81,106.9,109.9,-3.0,,0.533,0.9099999999999966,3.5,0.3999999999999915,3.1,,-0.019,0,2,0,2,3.0,1.0,0,1,0,1,0,3,105.0,122.33333333333331,108.33333333333331,126.0,-21.0,14.0,113.2,114.4,115.4,119.4,-6.200000000000003,-1.0,118.9,110.5,116.2,118.0,0.9000000000000057,-5.700000000000003,1,-2,0.4,-3.2,0,1,0,1,2,3,3,4,0,0,0,0,0,0,0,0,1,1.7,-5.8,101.265,,0,0,0,1,0,1,2,-7,2.0,2.0,36.5,34.2
22500244,2025-11-17,MIA,NYK,115.0,113.0,228.0,True,106.33,108.3,108.0,0.3,,0.545,101.59,112.5,111.9,0.6,,0.516,4.739999999999995,-4.200000000000003,-3.9000000000000057,-0.3,,0.029,0,0,1,0,3.0,3.0,0,0,0,1,0,1,129.33333333333334,126.66666666666669,136.0,125.33333333333331,4.000000000000014,-9.333333333333329,130.0,130.2,129.4,117.6,12.400000000000006,0.799999999999983,124.7,124.1,124.2,117.7,7.0,-0.1000000000000085,1,-1,-2.6,7.6,0,0,0,1,2,2,3,4,0,0,0,0,0,0,0,0,0,-2.0,7.0,103.96,247.0,0,0,0,1,0,1,2,-1,1.0,2.0,19.5,44.2
22500245,2025-11-17,TOR,CHA,110.0,108.0,218.0,True,105.41,112.2,106.5,5.8,,0.548,103.62,115.6,109.0,6.6,,0.557,1.789999999999992,-3.3999999999999915,-2.5,-0.7999999999999998,,-0.009,0,1,0,1,2.0,2.0,0,0,0,1,0,1,124.66666666666669,113.66666666666669,111.0,118.66666666666669,6.0,2.6666666666666714,120.6,112.0,112.0,120.6,0.0,0.0,118.4,112.7,112.5,121.1,-2.6999999999999886,0.2000000000000028,4,-3,6.6,-5.4,0,1,1,1,2,3,4,4,0,0,0,0,0,0,0,0,0,7.9,-5.9,104.515,,0,0,0,1,0,1,-2,-4,0.0,1.0,0.0,16.7
22500246,2025-11-17,MIN,DAL,120.0,96.0,216.0,True,102.16,112.9,111.2,1.7,,0.553,102.0,100.9,105.9,-5.0,,0.487,0.1599999999999966,12.0,5.299999999999997,6.7,,0.066,2,0,2,0,2.0,1.0,0,0,0,1,0,1,118.66666666666669,126.33333333333331,115.33333333333331,129.66666666666666,-10.999999999999986,11.0,127.4,120.8,112.0,122.0,5.400000000000006,8.799999999999997,122.7,112.6,115.4,116.6,6.1000000000000085,-2.8000000000000114,1,-1,12.2,-7.2,1,1,0,1,3,3,3,4,0,0,0,0,0,0,0,0,0,11.0,-6.6,102.08,,0,0,0,1,0,1,-1,-5,0.0,1.0,0.0,20.8
22500247,2025-11-17,NOP,OKC,109.0,126.0,235.0,True,103.58,102.8,114.8,-12.0,,0.48,101.94,110.8,102.4,8.5,,0.525,1.6400000000000006,-8.0,12.399999999999991,-20.5,,-0.045,2,1,3,1,1.0,2.0,1,0,0,1,0,2,109.0,118.66666666666669,122.33333333333331,96.66666666666669,12.333333333333329,-3.666666666666657,108.8,120.4,122.8,98.2,10.599999999999994,-2.3999999999999915,107.9,121.8,121.0,103.4,4.5,0.7999999999999972,-6,6,-16.0,19.4,1,0,1,1,3,2,4,4,0,0,0,0,0,0,0,0,0,-11.4,19.5,102.76,243.0,0,0,0,1,0,1,-6,-2,1.25,1.0,22.65,14.8
22500248,2025-11-17,DEN,CHI,127.0,130.0,257.0,True,102.17,115.4,107.6,7.7,,0.546,105.81,112.4,112.3,0.2,,0.552,-3.640000000000001,3.0,-4.700000000000003,7.5,,-0.006,0,1,0,2,2.0,1.0,0,1,0,1,0,3,125.0,125.66666666666669,112.0,131.66666666666666,-6.666666666666657,13.666666666666671,124.2,121.8,108.0,129.8,-5.6000000000000085,13.799999999999995,122.9,122.7,108.7,124.9,-2.0,14.0,-1,1,10.6,-4.2,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,1,12.6,-2.4,103.99,,0,0,0,1,0,1,-2,-2,1.1,1.1,14.440000000000001,25.56
22500253,2025-11-18,LAL,UTA,140.0,126.0,266.0,True,100.88,110.6,110.1,0.5,,0.54,104.68,107.6,110.7,-3.0,,0.503,-3.8000000000000114,3.0,-0.6000000000000085,3.5,,0.037,0,0,0,0,3.0,2.0,0,0,0,1,0,1,109.66666666666669,141.33333333333334,106.66666666666669,135.66666666666666,-25.999999999999982,34.66666666666667,110.4,126.8,110.6,132.8,-22.40000000000001,16.200000000000003,115.6,117.5,113.1,126.1,-10.5,4.400000000000006,3,-1,6.6,-0.8,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,3.8,-9.8,102.78,,0,0,0,1,0,1,-1,1,0.25,1.0,3.5,14.4
22500252,2025-11-18,SAS,MEM,111.0,101.0,212.0,True,100.52,109.9,104.3,5.6,,0.539,104.2,108.8,111.5,-2.7,,0.509,-3.680000000000007,1.1000000000000083,-7.200000000000003,8.3,,0.03,1,1,2,1,2.0,3.0,0,0,0,1,0,4,117.0,105.0,114.66666666666669,124.0,-7.0,-9.666666666666671,119.6,106.6,116.0,118.0,1.5999999999999943,-9.400000000000006,118.1,107.8,114.2,117.5,0.5999999999999943,-6.400000000000006,2,-5,4.2,-16.2,0,0,1,0,2,2,4,3,0,0,0,0,0,0,0,0,0,3.1,-10.8,102.36,,0,0,0,1,0,1,-2,1,3.0,1.0,57.5,17.9
22500254,2025-11-18,POR,PHX,110.0,127.0,237.0,True,106.44,111.2,107.2,4.0,,0.519,103.38,109.5,110.7,-1.1,,0.539,3.0600000000000023,1.7000000000000028,-3.5,5.1,,-0.02,0,0,0,0,2.0,2.0,0,0,0,1,0,1,124.66666666666669,126.0,131.66666666666666,112.0,12.666666666666671,-5.666666666666657,123.4,122.6,129.2,107.4,16.0,-6.599999999999994,122.0,119.6,123.7,108.5,13.5,-4.1000000000000085,-3,1,-8.2,16.4,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,-4.8,12.9,104.91,,0,0,0,1,0,1,-2,-2,0.5,2.0,8.35,34.0
22500250,2025-11-18,BKN,BOS,99.0,113.0,212.0,True,102.16,108.1,117.5,-9.5,,0.502,100.03,113.1,106.4,6.8,,0.515,2.1299999999999955,-5.0,11.099999999999994,-16.3,,-0.013,0,0,0,0,2.0,2.0,0,0,0,1,0,1,112.0,117.33333333333331,110.0,105.0,7.0,7.333333333333329,108.2,114.6,117.8,109.0,-0.7999999999999972,-3.200000000000003,108.8,114.7,120.0,109.8,-1.0,-5.299999999999997,-1,3,-8.8,11.0,0,0,0,0,2,2,3,3,0,0,0,0,0,0,0,0,0,-9.8,4.3,101.095,,0,0,0,1,0,1,1,1,1.0,0.0,21.4,0.0
22500249,2025-11-18,ORL,GSW,121.0,113.0,234.0,True,103.6,105.4,110.7,-5.3,,0.505,102.5,107.5,107.5,0.0,,0.526,1.0999999999999943,-2.0999999999999943,3.200000000000003,-5.3,,-0.021,0,1,1,2,2.0,2.0,0,0,0,1,0,5,114.0,119.33333333333331,107.33333333333331,111.33333333333331,2.6666666666666714,12.0,112.8,114.8,109.0,108.6,4.200000000000003,5.799999999999997,116.3,113.1,111.8,113.4,2.8999999999999915,1.2999999999999972,1,-1,6.2,-1.6,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,1,7.2,-0.1,103.05,,0,0,0,1,0,1,-2,-4,1.25,1.0,25.3,13.8
22500251,2025-11-18,ATL,DET,112.0,120.0,232.0,True,103.41,112.4,112.0,0.5,,0.542,102.25,111.9,107.1,4.8,,0.518,1.1599999999999966,0.5,4.900000000000006,-4.3,,0.024,0,0,0,0,2.0,1.0,0,0,0,1,0,1,129.66666666666666,121.66666666666669,114.66666666666669,110.0,19.666666666666657,7.0,123.2,122.6,109.6,114.6,8.600000000000009,13.0,119.4,122.3,110.6,111.5,7.900000000000006,11.700000000000005,-1,11,8.0,9.0,0,0,1,1,2,2,4,4,0,0,0,0,0,0,0,0,0,7.5,9.7,102.83,,0,0,0,1,0,1,-2,-3,1.5,0.75,26.45,13.525
22500263,2025-11-19,POR,CHI,121.0,122.0,243.0,True,106.44,111.2,107.2,4.0,,0.519,105.81,112.4,112.3,0.2,,0.552,0.6299999999999955,-1.2000000000000028,-5.099999999999994,3.8,,-0.033,1,2,1,2,1.0,2.0,1,0,0,1,0,4,119.66666666666669,130.0,135.0,133.66666666666666,-13.999999999999986,-5.0,119.2,125.8,127.4,130.0,-10.799999999999995,-1.6000000000000083,120.8,122.9,125.6,125.3,-4.5,-2.6999999999999886,-4,2,-7.8,-2.8,1,1,1,0,3,3,4,3,0,0,0,0,0,0,0,0,1,-5.1,-3.6,106.125,,0,0,0,1,0,1,-6,-2,1.75,0.0,32.65,0.0
